,MUNICIPIO,OCORRÊNCIAS DE PORTE DE ENTORPECENTES,OCORRÊNCIAS DE TRÁFICO DE ENTORPECENTES,OCORRÊNCIAS DE APREENSÃO DE ENTORPECENTES(1),OCORRÊNCIAS DE PORTE ILEGAL DE ARMA,Nº DE ARMAS DE FOGO APREENDIDAS,Nº DE FLAGRANTES LAVRADOS,Nº DE INFRATORES APREENDIDOS EM FLAGRANTE,Nº DE INFRATORES APREENDIDOS POR MANDADO,Nº DE PESSOAS PRESAS EM FLAGRANTE,Nº DE PESSOAS PRESAS POR MANDADO,Nº DE PRISÕES EFETUADAS,Nº DE VEÍCULOS RECUPERADOS,TOT. DE INQUÉRITOS POLICIAIS INSTAURADOS
0,Adamantina,25,9,1,7,16,49,4,1,60,10,49,1,273
0,Adolfo,0,0,1,0,3,3,0,0,5,5,3,0,39
0,Aguaí,21,19,1,12,27,75,4,1,90,48,138,39,333
0,Águas da Prata,5,1,1,0,6,6,1,0,9,10,17,2,51
0,Águas de Lindóia,12,0,0,5,4,13,1,1,20,25,37,14,124
0,Águas de Santa Bárbara,0,0,0,0,1,2,0,0,3,7,9,1,48
0,Águas de São Pedro,3,0,0,0,1,6,0,0,8,3,10,1,42
0,Agudos,9,3,1,12,23,36,5,0,51,35,71,25,192
0,Alambari,2,0,0,1,4,5,0,0,6,2,5,2,42
0,Alfredo Marcondes,1,1,0,5,4,2,0,0,8,0,2,0,52
0,Altair,0,1,0,2,5,6,0,1,6,1,6,0,43
0,Altinópolis,20,4,0,7,8,18,37,0,25,60,18,17,96
0,Alto Alegre,1,0,0,5,8,2,0,0,3,2,4,0,22
0,Alumínio,6,1,1,2,6,30,1,0,40,14,43,14,122
0,Álvares Florence,0,0,0,1,4,3,0,0,3,3,3,3,36
0,Álvares Machado,5,0,1,13,71,23,1,2,29,20,23,4,113
0,Álvaro de Carvalho,0,2,32,0,1,5,2,0,8,5,8,0,41
0,Alvinlândia,0,0,0,3,3,4,0,0,4,0,4,0,12
0,Americana,133,70,0,54,154,362,57,5,475,141,230,246,1.220
0,Américo Brasiliense,22,3,0,6,14,36,34,5,48,38,39,8,182
0,Américo de Campos,2,0,0,1,3,4,4,0,6,2,4,0,49
0,Amparo,66,18,5,16,27,79,0,0,96,52,131,55,476
0,Analândia,7,0,0,2,2,3,0,0,4,3,6,6,70
0,Andradina,79,39,11,53,71,131,20,2,169,71,200,18,740
0,Angatuba,7,4,1,8,52,20,2,0,21,16,20,9,127
0,Anhembi,0,0,0,3,8,5,1,0,14,1,5,2,32
0,Anhumas,0,0,1,1,1,1,0,0,1,0,1,3,23
0,Aparecida,45,6,1,13,40,121,5,0,150,63,211,24,534
0,Aparecida d'Oeste,2,0,0,2,0,2,0,0,2,3,2,1,35
0,Apiaí,4,3,0,34,29,14,1,0,14,18,32,1,182
0,Araçariguama,7,2,0,3,12,19,0,0,31,7,26,27,133
0,Araçatuba,188,147,0,105,195,459,43,11,602,272,733,81,1.812
0,Araçoiaba da Serra,4,3,1,4,25,46,3,0,63,25,72,55,221
0,Aramina,1,0,0,3,2,6,0,0,8,3,6,2,45
0,Arandu,1,0,0,2,3,3,0,0,3,4,7,1,19
0,Arapeí,0,0,0,0,2,1,0,0,1,1,1,0,28
0,Araraquara,219,183,1,58,119,465,41,0,622,172,465,155,1.384
0,Araras,65,30,16,46,103,226,20,11,312,199,400,196,969
0,Arco-Íris,0,0,0,2,5,4,0,0,4,0,4,0,7
0,Arealva,2,0,0,5,5,4,0,0,10,9,13,5,44
0,Areias,0,0,0,0,0,2,0,0,2,6,2,0,16
0,Areiópolis,3,0,0,2,2,3,0,0,4,3,3,2,28
0,Ariranha,3,0,0,8,2,3,0,1,3,4,4,2,54
0,Artur Nogueira,49,9,0,14,41,55,4,1,72,28,1,41,331
0,Arujá,6,6,1,26,84,103,17,13,148,42,208,144,518
0,Aspásia,0,0,0,2,1,0,0,0,0,1,0,0,6
0,Assis,136,87,0,32,87,249,16,6,287,160,248,135,970
0,Atibaia,62,45,1,28,110,212,5,0,313,74,289,214,1.204
0,Auriflama,7,7,0,3,4,18,1,3,26,14,38,3,120
0,Avaí,3,1,0,3,2,8,0,0,13,5,13,6,37
0,Avanhandava,13,1,0,1,5,9,0,0,7,3,10,5,72
0,Avaré,126,52,34,43,86,176,7,3,229,109,286,46,903
0,Bady Bassitt,3,3,0,6,10,13,0,0,19,5,13,16,54
0,Balbinos,0,0,0,0,3,0,0,0,0,1,1,0,6
0,Bálsamo,4,0,0,5,4,8,0,0,13,4,8,2,51
0,Bananal,3,3,1,1,8,10,1,0,12,13,10,0,42
0,Barão de Antonina,1,0,0,2,0,1,0,1,1,1,2,0,4
0,Barbosa,2,5,1,1,5,12,0,0,17,7,21,4,50
0,Bariri,53,12,8,13,21,34,1,1,48,34,68,8,193
0,Barra Bonita,38,6,4,16,19,38,2,2,54,26,64,33,315
0,Barra do Chapéu,0,0,0,0,0,0,0,0,0,0,0,0,0
0,Barra do Turvo,1,0,0,7,23,22,2,0,24,3,24,5,135
0,Barretos,171,40,4,33,94,182,345,14,242,99,182,82,1.266
0,Barrinha,44,15,0,27,46,48,10,0,52,19,49,13,216
0,Barueri,30,65,12,117,245,425,55,3,572,160,692,419,2.283
0,Bastos,7,0,4,16,16,17,0,9,23,21,20,6,126
0,Batatais,66,18,8,20,41,67,124,6,134,127,84,21,576
0,Bauru,342,131,1,116,439,585,80,13,772,399,984,395,2.272
0,Bebedouro,50,21,7,35,49,116,59,0,143,47,119,20,617
0,Bento de Abreu,1,0,0,2,1,3,0,0,5,3,7,0,23
0,Bernardino de Campos,8,3,0,5,12,11,0,0,13,9,20,2,56
0,Bertioga,40,14,1,28,64,174,23,0,240,73,203,41,641
0,Bilac,2,4,1,4,3,10,4,0,18,9,19,2,48
0,Birigui,58,62,7,57,184,192,11,10,261,153,348,92,750
0,Biritiba Mirim,6,4,0,15,27,43,58,0,59,20,63,19,194
0,Boa Esperança do Sul,4,1,0,6,11,21,0,0,26,13,21,6,65
0,Bocaina,1,5,0,1,8,16,1,0,26,2,18,4,54
0,Bofete,2,1,0,6,18,7,0,0,9,9,7,1,79
0,Boituva,29,6,1,22,41,44,0,0,54,44,44,26,282
0,Bom Jesus dos Perdões,8,5,0,8,14,23,1,1,33,10,38,21,134
0,Bom Sucesso de Itararé,1,0,0,5,6,1,1,0,1,2,3,1,22
0,Borá,0,0,0,0,2,0,0,0,0,0,0,1,5
0,Boracéia,1,3,1,1,1,7,1,0,9,2,9,1,32
0,Borborema,15,0,0,28,22,16,22,0,22,6,16,2,119
0,Borebi,1,0,0,1,1,1,0,0,1,2,3,1,18
0,Botucatu,94,69,14,33,105,257,41,11,325,280,248,119,1.076
0,Bragança Paulista,96,82,2,46,117,268,15,0,359,216,487,130,1.543
0,Braúna,3,1,0,0,2,6,0,0,6,4,10,0,18
0,Brejo Alegre,2,0,0,1,4,3,1,0,3,5,8,2,35
0,Brodowski,13,9,0,7,13,27,14,0,42,18,27,6,143
0,Brotas,19,5,0,5,9,29,0,0,39,21,50,17,202
0,Buri,10,3,0,29,16,33,4,1,39,14,47,3,103
0,Buritama,7,5,3,13,18,22,2,1,36,31,51,4,141
0,Buritizal,2,0,0,2,10,8,2,0,17,1,8,4,41
0,Cabrália Paulista,2,1,0,0,0,2,1,0,2,8,10,0,18
0,Cabreúva,27,7,0,13,13,27,1,0,33,20,47,31,188
0,Caçapava,58,32,8,24,44,154,13,4,197,50,204,107,456
0,Cachoeira Paulista,16,10,4,13,20,39,1,0,62,39,101,7,239
0,Caconde,5,1,1,1,3,8,1,0,11,16,25,6,107
0,Cafelândia,5,3,1,5,24,12,0,0,13,32,21,5,122
0,Caiabu,0,0,0,0,2,1,0,0,2,8,1,0,18
0,Caieiras,20,7,2,4,9,23,2,0,34,41,23,86,495
0,Caiuá,1,0,0,6,10,7,0,0,7,6,7,1,50
0,Cajamar,11,4,2,1,24,16,0,0,65,93,91,59,370
0,Cajati,14,10,1,15,28,45,5,2,56,24,64,19,309
0,Cajobi,1,0,0,3,6,12,0,0,14,6,12,0,61
0,Cajuru,28,11,0,8,17,28,53,1,36,41,28,10,269
0,Campina do Monte Alegre,1,2,0,4,15,6,0,0,8,5,6,1,44
0,Campinas,660,616,0,470,1.070,2.067,431,173,2.796,813,2.903,6.246,8.097
0,Campo Limpo Paulista,21,22,0,16,45,98,12,0,137,7,116,69,339
0,Campos do Jordão,16,16,11,6,9,89,1,0,134,59,149,45,479
0,Campos Novos Paulista,0,0,0,1,2,1,0,0,1,0,1,2,35
0,Cananéia,13,5,1,3,20,20,0,2,26,13,27,2,153
0,Canas,2,0,0,2,5,11,2,0,17,1,18,4,71
0,Cândido Mota,2,10,0,8,22,44,1,2,61,37,44,15,169
0,Cândido Rodrigues,0,0,0,1,1,1,0,0,1,4,1,0,18
0,Canitar,1,1,0,3,3,5,0,0,10,6,11,2,18
0,Capão Bonito,13,13,16,28,31,68,1,0,100,69,136,21,314
0,Capela do Alto,7,1,0,8,13,15,1,0,28,15,18,26,216
0,Capivari,27,11,1,15,29,70,0,1,117,33,105,63,326
0,Caraguatatuba,77,50,2,44,163,245,54,1,435,142,535,111,1.038
0,Carapicuíba,24,96,1,85,240,392,22,4,542,188,591,578,1.852
0,Todos,20.441,14.261,2.226,14.177,34.988,64.939,10.027,1.697,86.980,37.760,89.082,83.446,325.736
0,Todos,20.441,14.261,2.226,14.177,34.988,64.939,10.027,1.697,86.980,37.760,89.082,83.446,325.736
0,Todos,20.441,14.261,2.226,14.177,34.988,64.939,10.027,1.697,86.980,37.760,89.082,83.446,325.736
0,Todos,20.441,14.261,2.226,14.177,34.988,64.939,10.027,1.697,86.980,37.760,89.082,83.446,325.736
0,Todos,20.441,14.261,2.226,14.177,34.988,64.939,10.027,1.697,86.980,37.760,89.082,83.446,325.736
0,Todos,20.441,14.261,2.226,14.177,34.988,64.939,10.027,1.697,86.980,37.760,89.082,83.446,325.736
0,Todos,20.441,14.261,2.226,14.177,34.988,64.939,10.027,1.697,86.980,37.760,89.082,83.446,325.736
0,Todos,20.441,14.261,2.226,14.177,34.988,64.939,10.027,1.697,86.980,37.760,89.082,83.446,325.736
0,Todos,20.441,14.261,2.226,14.177,34.988,64.939,10.027,1.697,86.980,37.760,89.082,83.446,325.736
0,Cardoso,3,5,0,15,13,17,1,1,23,24,18,0,144
0,Charqueada,3,0,2,8,11,13,0,0,19,5,18,19,52
0,Chavantes,8,4,3,6,10,16,0,0,18,11,26,2,59
0,Clementina,2,0,0,2,1,3,0,0,3,5,8,2,39
0,Colina,12,2,1,4,11,20,36,2,28,34,20,12,106
0,Colômbia,0,0,0,5,5,11,0,0,12,3,11,3,51
0,Conchal,11,9,6,8,21,29,35,2,46,27,56,39,171
0,Conchas,13,6,0,2,7,26,3,0,36,24,26,5,267
0,Cordeirópolis,5,1,0,6,16,25,0,2,38,20,44,22,173
0,Coroados,4,0,1,2,6,8,2,1,9,4,10,6,47
0,Coronel Macedo,2,1,0,5,0,3,0,0,3,5,8,1,34
0,Corumbataí,1,0,0,0,2,2,0,0,2,1,3,10,34
0,Cosmópolis,49,12,0,26,31,65,10,10,88,50,115,57,340
0,Cosmorama,1,0,0,7,2,6,0,1,6,7,7,0,62
0,Cotia,47,49,5,84,197,328,86,1,419,132,463,377,1.853
0,Cravinhos,31,4,0,7,7,31,3,0,33,57,29,23,263
0,Cristais Paulista,4,0,0,4,10,6,2,0,7,5,6,12,47
0,Cruzália,1,0,0,0,1,1,0,0,1,0,1,0,12
0,Cruzeiro,93,69,2,18,34,190,7,0,233,181,192,59,931
0,Cubatão,113,35,15,37,90,202,22,0,224,122,308,174,958
0,Cunha,3,1,0,2,6,13,0,0,16,35,51,12,133
0,Descalvado,11,3,0,4,9,28,0,0,35,27,28,18,342
0,Diadema,109,109,11,128,337,568,135,4,700,181,896,1.076,2.998
0,Dirce Reis,0,0,0,0,0,0,0,0,0,0,0,0,3
0,Divinolândia,0,3,0,4,5,10,0,0,10,5,15,3,66
0,Dobrada,11,0,0,6,4,8,0,0,10,5,8,2,59
0,Dois Córregos,13,5,6,20,23,35,37,8,47,57,92,11,205
0,Dolcinópolis,0,0,0,0,1,0,0,0,0,3,0,0,14
0,Dourado,10,2,0,4,3,10,0,0,14,9,10,3,54
0,Dracena,32,27,3,12,27,86,15,2,108,45,131,7,481
0,Duartina,1,0,1,1,14,5,0,0,7,2,7,5,53
0,Dumont,2,0,0,3,5,3,0,0,3,0,3,13,15
0,Echaporã,2,0,0,3,3,6,2,0,7,6,6,1,36
0,Eldorado,3,1,0,4,18,14,0,0,19,20,24,3,146
0,Elias Fausto,2,0,3,4,7,16,0,0,22,10,27,19,102
0,Elisiário,0,1,0,4,0,0,0,0,0,1,1,0,11
0,Embaúba,0,0,0,0,0,1,0,0,1,0,1,0,19
0,Embu das Artes,25,34,0,70,186,219,24,5,306,122,341,562,1.182
0,Embu Guaçú,22,15,1,33,76,92,15,5,125,58,150,77,528
0,Emilianópolis,0,0,0,10,7,4,0,0,4,0,4,3,32
0,Engenheiro Coelho,1,0,0,4,7,11,2,0,14,8,23,13,87
0,Espírito Santo do Pinhal,54,20,6,17,42,68,10,9,82,68,147,8,442
0,Espírito Santo do Turvo,1,0,0,1,4,6,0,0,6,4,9,1,27
0,Estiva Gerbi,2,0,0,3,3,11,0,1,11,3,14,9,44
0,Estrela do Norte,3,0,0,0,2,4,0,0,4,1,5,3,10
0,Estrela d'Oeste,1,2,0,2,6,11,0,5,18,26,10,1,105
0,Euclides da Cunha Paulista,3,2,1,4,10,16,0,4,20,26,18,2,109
0,Fartura,2,1,0,4,4,5,1,1,8,32,37,8,78
0,Fernando Prestes,5,2,0,4,4,7,2,0,7,5,7,0,57
0,Fernandópolis,43,25,2,30,30,95,7,2,122,100,99,18,484
0,Fernão,0,0,0,0,0,0,0,0,0,0,0,0,14
0,Ferraz de Vasconcelos,20,21,0,50,96,164,73,1,221,72,236,418,649
0,Flora Rica,0,0,0,1,1,1,0,0,1,0,1,0,7
0,Floreal,0,0,0,2,1,0,0,0,0,3,1,0,21
0,Flórida Paulista,7,2,0,2,11,8,1,0,12,8,8,0,68
0,Florínia,1,4,0,3,5,12,1,0,18,3,12,1,47
0,Franca,408,102,22,102,199,450,139,0,583,291,450,202,2.246
0,Francisco Morato,8,21,3,55,135,160,8,2,202,46,238,129,727
0,Franco da Rocha,26,68,0,30,96,205,23,0,304,57,328,72,929
0,Gabriel Monteiro,2,0,0,1,0,1,0,0,2,1,2,2,10
0,Gália,0,2,0,0,0,11,0,0,19,7,15,3,68
0,Garça,53,8,10,13,112,48,6,0,65,93,60,13,276
0,Gastão Vidigal,1,0,0,8,10,8,0,0,9,4,13,1,50
0,Gavião Peixoto,1,1,0,5,4,6,0,0,9,7,6,2,20
0,General Salgado,4,1,1,12,2,2,0,0,2,7,9,0,131
0,Getulina,13,5,11,1,16,12,0,1,13,22,21,0,82
0,Glicério,0,2,1,5,10,5,1,0,6,1,5,8,36
0,Guaiçara,4,0,1,3,15,13,0,1,14,17,17,4,75
0,Guaimbê,4,0,0,0,0,3,0,1,4,8,7,0,33
0,Guaíra,46,14,1,15,31,52,55,0,74,93,52,27,241
0,Guapiaçu,3,1,0,3,6,18,0,0,32,17,18,1,81
0,Guapiara,3,0,0,2,15,12,0,0,12,16,28,3,82
0,Guará,15,19,0,27,26,59,17,0,79,61,59,11,283
0,Guaraçaí,6,1,0,8,6,7,0,1,7,17,24,0,69
0,Guaraci,6,2,0,9,10,27,3,0,29,13,27,3,86
0,Guarani d'Oeste,0,0,0,0,1,0,0,0,0,3,0,0,17
0,Guarantã,3,0,1,1,4,4,0,0,6,13,10,2,42
0,Guararapes,14,6,0,12,16,36,4,1,43,48,82,0,192
0,Guararema,5,8,0,4,12,24,7,1,39,31,55,37,183
0,Guaratinguetá,30,22,41,30,54,204,13,1,252,154,331,42,3.955
0,Guareí,0,3,0,2,2,9,2,0,11,6,10,7,56
0,Guariba,19,11,5,23,50,55,23,5,69,62,55,23,299
0,Guarujá,169,101,29,144,226,574,88,1,637,291,815,234,1.442
0,Guarulhos,74,259,85,302,1.026,1.342,322,81,1.708,382,2.372,2.024,8.939
0,Guatapará,1,0,0,2,5,5,3,0,5,4,5,3,48
0,Guzolândia,2,1,0,3,4,4,0,0,6,5,9,0,48
0,Herculândia,1,0,0,3,5,6,1,0,8,2,8,3,29
0,Holambra,6,3,4,1,6,5,2,0,7,4,6,0,56
0,Hortolândia,96,77,0,67,134,176,17,19,244,44,157,584,1.018
0,Iacanga,1,3,0,0,3,5,0,0,8,10,15,2,48
0,Iacri,1,0,0,1,2,6,1,2,7,4,7,1,42
0,Iaras,36,6,10,3,3,10,0,0,12,2,12,1,83
0,Ibaté,17,5,0,12,25,37,0,0,41,22,37,11,125
0,Ibirá,1,3,0,4,26,13,0,0,16,0,14,7,54
0,Ibirarema,3,1,0,4,11,8,0,0,11,5,8,2,49
0,Ibitinga,37,11,3,15,26,70,58,0,98,88,72,15,313
0,Ibiúna,26,7,1,48,117,76,0,0,103,33,107,130,520
0,Icém,1,0,0,1,5,9,0,0,13,9,9,4,57
0,Iepê,2,2,3,8,15,9,0,3,9,7,15,0,46
0,Igaraçu do Tietê,27,6,1,19,16,15,0,0,26,51,66,8,194
0,Igarapava,50,6,4,65,20,44,0,0,53,46,45,9,364
0,Igaratá,1,1,0,7,11,17,3,0,26,12,38,15,212
0,Iguape,18,6,0,13,31,56,0,3,64,43,99,6,390
0,Ilha Comprida,16,5,0,2,19,39,0,0,48,14,53,9,243
0,Ilha Solteira,18,9,3,10,13,24,4,1,38,56,80,4,170
0,Ilhabela,17,13,6,13,26,58,0,0,73,14,71,11,209
0,Indaiatuba,76,62,0,51,167,300,52,2,424,100,401,135,1.217
0,Indiana,0,0,0,1,4,1,0,0,2,9,11,3,23
0,Indiaporã,0,0,0,2,1,2,0,1,2,6,2,1,16
0,Inúbia Paulista,2,0,1,0,0,4,0,0,5,2,4,0,27
0,Ipaussu,6,8,2,0,4,21,0,0,28,16,38,2,67
0,Iperó,92,10,0,8,27,36,1,0,47,78,42,33,171
0,Ipeúna,1,0,0,3,4,6,1,0,7,4,10,10,35
0,Ipiguá,3,1,0,0,4,2,0,0,3,1,2,2,18
0,Iporanga,3,1,1,0,1,2,0,0,2,4,6,1,50
0,Ipuã,3,2,1,2,10,12,0,0,18,11,13,1,106
0,Iracemápolis,5,0,0,2,19,20,1,0,28,9,23,33,116
0,Irapuã,1,0,0,4,3,5,1,1,5,5,5,2,39
0,Irapuru,1,3,0,0,9,6,1,0,8,11,6,0,46
0,Itaberá,0,0,4,14,24,6,1,8,6,23,29,3,139
0,Itaí,7,6,1,7,21,28,4,2,42,29,57,14,129
0,Itajobi,5,1,0,3,2,13,12,7,15,10,19,1,102
0,Itaju,2,0,0,2,2,2,0,0,2,0,2,0,20
0,Itanhaém,94,68,0,59,109,279,3,7,326,294,521,142,1.161
0,Itaóca,0,0,0,4,3,0,0,0,0,1,1,0,16
0,Itapecerica da Serra,16,23,2,26,155,182,21,4,250,94,276,269,623
0,Itapetininga,149,98,34,39,115,280,16,7,359,261,281,60,1.194
0,Itapeva,88,39,0,53,61,129,11,0,163,69,198,22,799
0,Itapevi,31,39,5,93,145,246,1,0,372,124,370,501,1.002
0,Itapira,42,12,13,30,50,103,0,0,138,60,160,57,454
0,Itapirapuã Paulista,0,0,0,3,3,4,0,0,4,4,8,1,17
0,Itápolis,45,18,4,15,41,52,47,0,53,90,52,16,248
0,Itaporanga,7,2,0,13,9,11,0,0,15,15,26,3,62
0,Itapuí,6,9,1,3,7,20,0,4,28,9,29,2,69
0,Itapura,1,3,1,4,2,7,1,0,9,10,17,0,39
0,Itaquaquecetuba,10,43,0,83,131,349,61,0,490,173,525,604,1.287
0,Itararé,23,17,21,26,30,65,4,1,80,102,167,8,502
0,Itariri,8,1,0,7,24,17,0,0,27,24,41,24,133
0,Itatiba,33,29,0,24,49,115,9,0,169,30,145,92,592
0,Itatinga,1,2,0,5,8,17,2,0,20,8,17,3,91
0,Itirapina,139,35,0,5,16,20,0,0,25,31,51,8,334
0,Itirapuã,3,0,0,0,2,1,0,1,2,13,1,2,26
0,Itobi,2,2,1,2,5,9,0,0,13,2,11,1,50
0,Itu,115,55,11,76,179,264,4,0,330,336,412,192,993
0,Itupeva,18,8,0,7,13,38,18,0,55,14,57,56,245
0,Ituverava,90,32,0,53,102,89,50,0,110,107,92,17,513
0,Jaborandi,2,0,0,1,3,8,0,0,14,10,8,1,45
0,Jaboticabal,71,50,4,19,49,124,43,8,162,166,132,62,594
0,Jacareí,78,76,21,69,137,332,68,0,453,87,504,356,1.343
0,Jaci,0,0,0,1,8,4,0,0,5,1,4,1,45
0,Jacupiranga,1,1,2,2,16,11,0,0,14,28,34,7,148
0,Jaguariúna,41,2,1,12,17,51,1,0,65,28,79,30,228
0,Jales,34,12,1,20,18,40,19,49,51,125,41,21,423
0,Jambeiro,1,0,0,4,9,8,0,0,9,0,8,3,59
0,Jandira,5,24,2,46,66,119,0,0,155,27,155,167,496
0,Jardinópolis,71,37,0,16,63,89,12,2,136,32,89,60,517
0,Jarinu,6,2,0,4,11,16,2,5,23,11,27,36,141
0,Jaú,130,75,24,17,88,181,8,1,257,146,327,81,800
0,Jeriquara,5,2,1,7,0,5,1,0,7,7,5,1,40
0,Joanópolis,3,2,0,1,8,12,0,0,23,14,26,4,131
0,João Ramalho,0,0,0,3,0,1,0,0,1,4,1,1,10
0,José Bonifácio,3,3,0,7,25,48,0,0,67,53,48,2,320
0,Todos,20.441,14.261,2.226,14.177,34.988,64.939,10.027,1.697,86.980,37.760,89.082,83.446,325.736
0,Todos,20.441,14.261,2.226,14.177,34.988,64.939,10.027,1.697,86.980,37.760,89.082,83.446,325.736
0,Todos,20.441,14.261,2.226,14.177,34.988,64.939,10.027,1.697,86.980,37.760,89.082,83.446,325.736
0,Todos,20.441,14.261,2.226,14.177,34.988,64.939,10.027,1.697,86.980,37.760,89.082,83.446,325.736
0,Todos,20.441,14.261,2.226,14.177,34.988,64.939,10.027,1.697,86.980,37.760,89.082,83.446,325.736
0,Todos,20.441,14.261,2.226,14.177,34.988,64.939,10.027,1.697,86.980,37.760,89.082,83.446,325.736
0,Todos,20.441,14.261,2.226,14.177,34.988,64.939,10.027,1.697,86.980,37.760,89.082,83.446,325.736
0,Todos,20.441,14.261,2.226,14.177,34.988,64.939,10.027,1.697,86.980,37.760,89.082,83.446,325.736
0,Todos,20.441,14.261,2.226,14.177,34.988,64.939,10.027,1.697,86.980,37.760,89.082,83.446,325.736
0,Todos,20.441,14.261,2.226,14.177,34.988,64.939,10.027,1.697,86.980,37.760,89.082,83.446,325.736
0,Júlio Mesquita,1,0,0,1,3,3,0,0,5,8,6,4,26
0,Lençóis Paulista,37,4,0,6,24,34,3,1,45,44,78,13,339
0,Limeira,160,180,21,73,231,517,52,63,676,368,606,415,2.339
0,Lindóia,11,2,0,4,6,9,0,0,8,7,14,6,80
0,Lins,109,73,31,30,67,200,5,6,268,147,259,30,860
0,Lorena,37,52,19,49,76,187,10,23,234,117,236,35,800
0,Lourdes,0,0,0,2,4,2,0,0,3,3,5,0,18
