,MUNICIPIO,OCORRÊNCIAS DE PORTE DE ENTORPECENTES,OCORRÊNCIAS DE TRÁFICO DE ENTORPECENTES,OCORRÊNCIAS DE APREENSÃO DE ENTORPECENTES(1),OCORRÊNCIAS DE PORTE ILEGAL DE ARMA,Nº DE ARMAS DE FOGO APREENDIDAS,Nº DE FLAGRANTES LAVRADOS,Nº DE INFRATORES APREENDIDOS EM FLAGRANTE,Nº DE INFRATORES APREENDIDOS POR MANDADO,Nº DE PESSOAS PRESAS EM FLAGRANTE,Nº DE PESSOAS PRESAS POR MANDADO,Nº DE PRISÕES EFETUADAS,Nº DE VEÍCULOS RECUPERADOS,TOT. DE INQUÉRITOS POLICIAIS INSTAURADOS
0,Louveira,17,3,0,8,14,32,8,0,42,11,43,22,152
0,Lucélia,34,3,7,2,12,19,0,0,23,10,19,2,158
0,Lucianópolis,0,0,0,3,6,2,0,0,3,2,4,0,9
0,Luís Antônio,0,1,0,0,5,9,0,0,14,6,10,5,77
0,Luiziânia,5,1,0,4,4,4,0,0,6,5,9,0,22
0,Lupércio,0,0,2,0,4,4,0,0,4,2,4,0,22
0,Lutécia,0,0,0,0,1,2,0,0,2,0,2,1,15
0,Macatuba,5,1,0,3,50,5,1,0,6,13,18,5,75
0,Macaubal,1,3,0,5,1,8,0,1,10,7,8,1,113
0,Macedônia,0,0,0,0,2,1,0,0,1,3,1,0,18
0,Magda,1,0,0,0,2,2,0,1,2,2,3,1,25
0,Mairinque,15,4,1,17,38,62,4,0,78,22,83,53,243
0,Mairiporã,14,12,4,17,46,78,6,5,143,62,158,125,596
0,Manduri,7,4,0,4,9,15,0,0,20,11,26,0,121
0,Marabá Paulista,0,0,0,3,5,4,0,0,4,5,4,1,33
0,Maracaí,6,3,0,6,7,19,0,1,25,17,19,2,116
0,Marapoama,0,0,0,2,1,2,0,0,2,0,0,0,10
0,Mariápolis,1,0,0,2,2,3,0,0,5,3,3,0,18
0,Marília,218,125,93,71,182,551,52,45,725,454,593,94,1.859
0,Marinópolis,0,0,0,0,1,0,0,0,0,1,0,0,13
0,Martinópolis,16,3,3,21,38,14,0,8,16,33,15,4,207
0,Matão,67,27,0,34,75,138,29,0,179,92,138,41,360
0,Mauá,30,48,5,87,198,390,44,3,492,157,606,680,2.143
0,Mendonça,0,0,0,0,3,3,0,0,3,1,4,2,54
0,Meridiano,0,2,0,2,1,4,0,1,6,2,4,0,33
0,Mesópolis,0,0,0,3,1,0,0,0,0,1,0,0,5
0,Miguelópolis,18,11,0,22,21,127,0,0,151,39,132,0,344
0,Mineiros do Tietê,8,2,1,3,5,14,0,0,19,8,22,6,53
0,Mira Estrela,0,0,1,3,1,3,0,0,3,1,3,0,12
0,Miracatu,9,5,2,18,29,47,0,1,69,53,100,29,248
0,Mirandópolis,91,72,0,22,27,60,0,3,73,28,90,0,432
0,Mirante do Paranapanema,4,0,0,7,19,13,0,1,14,20,14,0,121
0,Mirassol,64,31,3,21,38,125,13,2,167,58,133,20,653
0,Mirassolândia,0,0,0,2,2,4,0,0,8,0,4,3,25
0,Mococa,69,32,9,31,72,120,4,11,166,81,202,28,582
0,Mogi das Cruzes,112,131,2,106,231,552,210,2,723,248,799,342,2.699
0,Mogi Guaçu,60,42,4,54,98,201,32,2,249,109,254,131,1.109
0,Mogi Mirim,41,13,2,18,58,118,6,0,166,39,155,204,454
0,Mombuca,0,0,0,4,10,2,0,0,2,4,3,4,25
0,Monções,0,0,0,2,2,2,0,0,2,2,2,0,16
0,Mongaguá,54,26,15,27,53,142,4,0,214,61,181,72,499
0,Monte Alegre do Sul,5,1,0,0,0,3,1,0,3,2,5,1,47
0,Monte Alto,52,11,2,9,19,62,1,6,104,87,64,9,312
0,Monte Aprazível,8,6,1,4,7,18,0,1,20,25,20,7,239
0,Monte Azul Paulista,16,3,5,3,12,32,1,0,37,32,32,7,186
0,Monte Castelo,2,0,0,0,0,2,0,1,2,2,4,0,25
0,Monte Mor,3,5,0,15,44,65,4,0,106,23,67,80,193
0,Monteiro Lobato,0,0,0,2,6,10,0,0,10,2,12,6,40
0,Morro Agudo,23,6,0,20,40,52,1,2,62,48,60,21,249
0,Morungaba,3,1,0,1,1,5,1,0,7,4,9,11,82
0,Motuca,0,2,0,3,4,10,0,0,14,2,10,2,31
0,Murutinga do Sul,0,1,0,3,3,7,0,0,8,5,12,0,38
0,Nantes,1,0,0,2,5,2,0,1,2,2,3,4,20
0,Narandiba,0,0,0,3,3,1,0,0,1,2,3,0,20
0,Natividade da Serra,2,2,0,5,9,17,0,0,24,5,22,6,87
0,Nazaré Paulista,2,0,0,5,30,22,4,0,38,3,25,23,217
0,Neves Paulista,4,3,0,0,1,10,0,0,13,10,10,2,78
0,Nhandeara,2,0,0,2,5,7,0,1,12,8,7,4,92
0,Nipoã,1,0,0,3,4,5,0,0,7,6,5,1,36
0,Nova Aliança,0,1,0,0,7,7,0,0,9,10,7,6,31
0,Nova Campina,3,0,0,9,7,8,0,0,8,2,10,1,38
0,Nova Canaã Paulista,2,0,0,2,5,1,0,0,1,2,1,1,23
0,Nova Castilho,0,0,0,0,0,1,0,0,2,0,2,0,12
0,Nova Europa,1,3,0,3,15,11,5,0,20,13,11,0,35
0,Nova Granada,7,3,1,5,4,20,0,0,23,12,20,4,194
0,Nova Guataporanga,2,0,0,0,1,1,1,0,1,1,2,0,12
0,Nova Independência,0,0,0,0,0,1,0,0,2,0,1,0,11
0,Nova Luzitânia,1,0,0,1,2,2,0,0,3,7,9,0,29
0,Nova Odessa,22,9,0,11,31,64,10,1,88,37,80,81,245
0,Novais,0,1,0,2,3,2,0,0,2,1,3,0,18
0,Novo Horizonte,7,11,15,18,25,75,2,10,83,58,81,6,344
0,Nuporanga,4,1,1,1,3,9,0,1,12,0,9,1,51
0,Ocauçu,0,0,2,0,1,4,0,0,9,5,4,0,42
0,Óleo,1,0,0,0,1,1,1,0,2,3,4,2,17
0,Olímpia,28,10,4,9,20,73,132,7,101,50,73,22,476
0,Onda Verde,0,0,0,0,3,6,0,0,7,9,6,0,47
0,Oriente,3,0,1,1,2,3,0,0,4,3,3,1,48
0,Orindiúva,1,0,0,1,5,4,0,0,4,7,4,1,39
0,Orlândia,50,11,0,11,24,39,4,1,39,18,43,5,227
0,Osasco,112,187,10,211,528,1.072,158,4,1.398,290,1.372,1.649,4.244
0,Oscar Bressane,0,0,0,0,0,0,0,0,0,2,0,0,9
0,Osvaldo Cruz,36,15,3,11,23,65,6,1,89,32,65,1,275
0,Ourinhos,167,83,32,34,89,218,5,0,285,143,353,49,794
0,Ouro Verde,1,1,0,5,3,3,0,0,4,12,16,0,37
0,Ouroeste,3,1,0,3,5,10,0,2,14,4,11,1,57
0,Pacaembu,31,8,12,2,7,21,0,0,29,17,21,1,100
0,Palestina,1,3,0,2,3,10,0,1,12,20,10,2,77
0,Palmares Paulista,2,2,0,4,2,3,0,0,3,9,12,2,50
0,Palmeira d'Oeste,1,1,0,13,13,6,0,0,9,15,6,1,68
0,Palmital,13,10,0,6,14,52,0,0,67,38,52,8,224
0,Panorama,9,4,0,11,34,34,1,5,42,44,78,3,187
0,Paraguaçu Paulista,51,7,0,20,53,72,2,0,96,59,73,59,429
0,Paraibuna,9,5,3,5,13,25,1,0,35,11,46,18,294
0,Paraíso,2,0,0,1,0,3,0,0,3,6,9,0,30
0,Paranapanema,2,5,0,11,18,18,0,0,23,21,38,4,96
0,Paranapuã,0,0,0,4,0,1,0,0,1,1,1,1,24
0,Parapuã,2,1,1,8,9,12,0,0,14,18,29,5,117
0,Pardinho,2,0,0,2,3,2,3,0,2,5,2,1,42
0,Pariquera-Açu,10,0,0,4,10,10,0,5,13,21,27,9,100
0,Parisi,0,0,0,4,3,4,0,0,7,1,5,1,24
0,Patrocínio Paulista,3,1,0,6,9,7,2,0,11,10,7,11,86
0,Paulicéia,4,0,1,5,11,10,0,0,12,10,20,1,71
0,Paulínia,102,16,0,16,58,96,4,18,138,63,159,80,687
0,Paulistânia,0,0,0,0,0,2,0,0,3,1,3,2,15
0,Paulo de Faria,2,0,0,0,5,7,1,0,11,22,7,1,80
0,Pederneiras,25,6,2,13,24,57,5,0,83,53,110,33,261
0,Pedra Bela,3,0,0,0,7,3,0,0,6,1,4,3,37
0,Pedranópolis,0,0,0,0,0,1,0,0,1,0,1,0,24
0,Pedregulho,4,2,0,5,10,18,0,0,26,12,18,6,153
0,Pedreira,8,7,1,6,16,48,3,9,79,41,108,19,290
0,Pedrinhas Paulista,1,1,0,2,3,3,0,0,8,2,3,0,16
0,Pedro de Toledo,5,8,0,9,19,27,1,1,33,20,47,5,134
0,Penápolis,78,22,14,20,57,98,11,0,132,72,166,32,551
0,Pereira Barreto,13,3,0,16,17,52,5,1,59,59,111,6,423
0,Pereiras,1,1,0,3,6,5,0,0,6,6,5,4,95
0,Peruíbe,102,48,0,37,97,205,0,0,252,113,315,85,636
0,Piacatu,0,0,0,2,3,4,0,0,7,6,10,0,25
0,Piedade,11,8,0,21,45,75,2,0,98,76,144,50,298
0,Pilar do Sul,11,6,0,17,23,44,0,3,53,200,214,22,172
0,Pindamonhangaba,57,45,3,46,71,256,11,0,306,28,285,103,1.125
0,Pindorama,11,6,0,8,6,20,0,2,27,18,38,5,217
0,Pinhalzinho,3,1,0,3,7,14,0,0,20,13,27,7,130
0,Piquerobi,1,1,0,1,3,3,0,0,5,5,3,0,30
0,Piquete,9,3,0,3,6,20,3,4,29,10,38,3,160
0,Piracaia,7,1,0,9,18,22,0,0,36,45,63,9,195
0,Piracicaba,251,222,10,129,270,766,41,7,1.019,322,1.103,718,2.811
0,Piraju,11,8,5,8,12,30,2,0,37,54,84,2,279
0,Pirajuí,70,16,0,5,9,21,0,1,23,18,39,5,231
0,Pirangi,1,1,0,3,4,11,0,1,13,14,11,4,90
0,Pirapora do Bom Jesus,2,1,1,13,23,16,0,1,21,11,28,5,198
0,Pirapozinho,17,1,0,12,9,19,0,0,22,27,46,10,141
0,Pirassununga,63,28,4,20,44,141,4,10,188,179,141,135,714
0,Piratininga,0,4,0,0,21,17,0,0,30,17,34,7,68
0,Pitangueiras,22,17,1,13,36,49,4,0,54,48,58,25,242
0,Planalto,0,0,0,0,2,2,0,0,2,3,2,0,25
0,Platina,2,0,0,0,0,0,0,0,0,1,0,1,8
0,Poá,34,18,0,31,77,165,65,0,371,73,238,119,646
0,Poloni,1,0,0,6,5,3,0,0,3,3,3,0,43
0,Pompéia,8,3,1,4,10,16,1,0,19,15,16,4,136
0,Pongaí,1,0,0,0,0,3,0,1,5,3,4,0,13
0,Pontal,21,3,3,30,59,50,18,0,62,44,64,33,299
0,Pontalinda,0,1,0,2,4,3,0,0,3,10,4,0,28
0,Pontes Gestal,0,0,0,4,4,3,0,0,3,3,4,2,15
0,Populina,1,0,0,6,3,2,0,0,2,7,2,1,31
0,Porangaba,3,3,0,2,6,7,0,0,9,6,7,1,105
0,Porto Feliz,34,19,2,17,42,85,3,4,108,46,121,85,322
0,Porto Ferreira,38,14,1,15,42,76,2,1,113,78,84,37,504
0,Potim,33,14,41,5,11,33,3,8,33,18,51,0,260
0,Potirendaba,0,0,0,2,6,14,0,0,17,4,15,4,87
0,Pracinha,7,0,2,0,0,1,0,0,1,4,1,0,13
0,Pradópolis,9,3,4,3,6,21,2,0,28,0,23,5,91
0,Praia Grande,319,132,37,113,269,606,92,7,627,266,803,792,2.496
0,Pratânia,1,0,0,1,6,1,0,0,1,4,1,3,22
0,Presidente Alves,2,0,3,0,1,0,0,0,0,0,0,0,23
0,Presidente Bernardes,28,6,0,18,20,10,0,1,10,26,35,0,135
0,Presidente Epitácio,56,23,0,32,55,96,6,3,129,62,96,26,498
0,Presidente Prudente,208,53,3,93,221,291,8,10,382,349,570,78,1.991
0,Presidente Venceslau,50,47,13,11,25,65,3,18,83,89,68,11,284
0,Promissão,5,3,0,17,31,55,2,1,79,43,71,15,213
0,Quadra,0,1,0,0,0,7,0,0,9,0,7,9,32
0,Quatá,2,0,0,6,7,9,0,0,10,1,10,3,66
0,Queiroz,0,0,0,3,3,0,0,0,0,3,3,0,16
0,Queluz,4,2,1,2,1,11,0,0,18,22,11,5,98
0,Quintana,3,0,1,3,3,5,0,0,5,3,5,1,28
0,Rafard,1,1,0,0,2,4,0,0,5,5,9,16,75
0,Rancharia,16,7,1,3,27,29,0,1,35,60,90,3,238
0,Redenção da Serra,0,0,0,1,3,2,0,0,2,5,7,2,16
0,Regente Feijó,4,3,0,9,21,19,0,1,22,35,17,7,213
0,Reginópolis,1,1,0,0,1,3,0,0,3,3,6,0,36
0,Registro,46,52,2,23,44,164,4,0,241,151,315,33,894
0,Restinga,1,0,0,7,4,3,0,0,3,6,3,10,40
0,Ribeira,1,0,0,2,2,1,0,0,1,2,3,0,8
0,Ribeirão Bonito,2,5,0,6,7,13,3,0,16,15,13,4,96
0,Ribeirão Branco,0,0,0,1,29,16,1,0,20,6,22,2,84
0,Ribeirão Corrente,1,0,0,3,1,4,9,0,5,3,4,2,21
0,Ribeirão do Sul,3,0,0,1,2,3,0,0,3,1,3,1,19
0,Ribeirão dos Índios,0,0,0,0,2,2,1,0,2,0,2,0,9
0,Ribeirão Grande,1,1,0,4,9,4,0,0,4,1,5,1,32
0,Ribeirão Pires,13,13,18,24,75,168,71,2,220,94,200,348,797
0,Ribeirão Preto,601,457,2,159,391,1.196,820,39,1.512,372,1.218,1.029,4.324
0,Rifaina,5,0,0,5,3,7,0,0,12,2,7,1,37
0,Rincão,3,3,0,6,9,18,3,0,26,15,18,5,88
0,Rinópolis,0,0,0,5,3,2,0,0,3,5,2,4,25
0,Rio Claro,112,91,0,61,175,330,25,6,449,148,478,423,1.613
0,Rio das Pedras,14,4,0,8,19,26,0,0,40,21,47,16,207
0,Rio Grande da Serra,1,1,0,7,12,25,1,0,39,39,34,38,193
0,Riolândia,14,3,8,5,7,15,3,4,19,36,36,1,166
0,Riversul,1,0,1,4,5,2,0,0,4,16,18,0,39
0,Rosana,12,4,0,20,36,26,0,1,31,10,26,3,192
0,Roseira,5,0,3,7,6,18,1,0,23,17,40,4,242
0,Rubiácea,0,0,0,1,1,2,2,0,2,0,2,0,8
0,Rubinéia,1,0,0,4,6,4,1,0,4,1,4,1,32
0,Sabino,4,0,0,3,5,7,0,0,7,5,8,2,36
0,Sagres,2,0,0,1,1,3,0,0,3,7,3,0,32
0,Sales,2,0,0,4,1,5,0,0,5,3,6,0,52
0,Sales Oliveira,12,3,3,2,5,7,1,0,9,2,9,16,82
0,Salesópolis,7,3,0,7,10,23,0,0,31,0,23,4,150
0,Salmourão,0,0,0,0,3,1,1,1,1,1,1,0,19
0,Saltinho,0,0,0,1,8,3,1,0,3,1,4,1,35
0,Salto,107,32,26,41,82,137,4,0,166,111,220,87,524
0,Salto de Pirapora,23,16,3,14,31,68,4,1,81,10,78,32,221
0,Salto Grande,9,0,0,9,11,12,0,0,15,11,23,6,65
0,Sandovalina,1,0,0,3,1,2,0,0,2,3,4,0,48
0,Santa Adélia,1,3,0,11,6,15,0,0,21,19,28,3,85
0,Santa Albertina,2,0,0,4,8,0,0,0,0,5,0,0,35
0,Santa Bárbara d'Oeste,128,39,0,46,100,213,36,11,280,214,157,240,675
0,Santa Branca,7,2,1,6,6,12,0,0,12,19,31,7,172
0,Santa Clara d'Oeste,0,0,0,2,2,2,0,0,2,0,2,0,18
0,Santa Cruz da Conceição,2,1,1,1,2,5,0,0,5,2,7,15,102
0,Santa Cruz da Esperança,1,0,0,0,0,0,0,0,0,0,0,0,18
0,Santa Cruz das Palmeiras,22,14,6,11,20,39,0,4,55,30,69,11,255
0,Santa Cruz do Rio Pardo,40,24,0,15,29,81,0,0,121,56,137,11,321
0,Santa Ernestina,2,0,0,4,1,2,0,0,6,8,2,2,28
0,Santa Fé do Sul,10,7,1,17,8,30,5,20,36,65,35,10,336
0,Santa Gertrudes,14,1,0,3,4,9,0,0,13,9,18,16,91
0,Santa Isabel,19,9,2,32,65,118,79,22,186,56,338,63,430
0,Santa Lúcia,4,0,0,0,3,2,3,0,2,10,2,3,30
0,Santa Maria da Serra,1,0,0,3,4,6,0,0,8,4,10,3,37
0,Santa Mercedes,0,0,0,0,2,3,0,0,3,1,4,0,22
0,Santa Rita do Passa Quatro,14,9,0,8,16,43,0,2,61,49,43,15,280
0,Santa Rita d'Oeste,1,0,0,3,1,2,0,0,2,0,2,0,19
0,Santa Rosa do Viterbo,11,6,0,10,11,24,0,1,32,19,25,1,224
0,Santa Salete,0,0,0,0,0,1,0,0,1,1,1,0,5
0,Santana da Ponte Pensa,1,0,0,4,1,2,1,0,3,1,2,0,20
0,Santana de Parnaíba,5,7,5,11,36,46,3,0,68,39,85,94,473
0,Santo Anastácio,25,6,3,10,27,34,4,1,47,41,34,1,150
0,Santo André,99,89,3,187,681,1.111,362,8,1.568,244,1.244,3.963,4.116
0,Santo Antônio da Alegria,2,1,0,0,1,15,8,0,17,13,15,5,68
0,Santo Antônio de Posse,7,4,1,3,4,7,1,1,8,11,11,20,52
0,Santo Antônio do Aracanguá,1,0,0,6,8,9,1,0,12,3,14,2,40
0,Santo Antônio do Jardim,5,0,0,0,1,4,0,0,5,1,5,6,50
0,Santo Antônio do Pinhal,1,0,3,1,9,9,1,0,14,4,13,4,86
0,Santo Expedito,1,0,0,2,0,2,0,0,2,2,1,0,17
0,Santópolis do Aguapeí,1,0,3,7,7,15,1,0,20,8,24,1,46
0,Santos,718,350,46,136,388,991,252,167,1.231,405,1.370,531,5.038
0,São Bento do Sapucaí,0,0,0,1,1,12,1,0,15,1,13,3,70
0,São Bernardo do Campo,77,130,205,219,585,960,181,2,1.758,436,2.105,2.431,8.812
0,São Caetano do Sul,30,8,34,19,94,256,4,1,288,62,350,435,1.052
0,São Carlos,226,78,2,116,184,321,4,0,409,176,339,134,1.404
0,São Francisco,0,0,0,2,1,0,0,1,0,3,0,1,9
0,São João da Boa Vista,241,25,3,14,49,105,3,0,142,151,287,34,794
0,São João das Duas Pontes,0,0,0,3,1,2,0,0,3,10,2,0,19
0,São João de Iracema,0,0,0,6,4,3,0,0,3,1,4,0,13
0,São João do Pau d'Alho,0,0,0,0,1,1,0,0,1,6,7,0,10
0,São Joaquim da Barra,78,8,2,13,23,52,2,0,76,56,62,16,473
0,São José da Bela Vista,0,2,0,2,1,4,4,1,4,7,4,5,58
0,São José do Barreiro,3,2,0,4,13,9,0,0,9,7,9,1,66
0,São José do Rio Pardo,38,19,19,30,77,68,6,1,88,84,153,25,501
0,São José do Rio Preto,215,289,0,100,215,889,20,7,1.156,527,969,849,3.249
0,São José dos Campos,186,304,40,227,560,1.069,167,21,1.419,416,1.480,1.190,4.387
0,São Lourenço da Serra,0,0,0,1,7,5,0,0,9,11,16,13,102
0,São Luís do Paraitinga,6,0,0,2,7,3,0,0,3,4,7,6,82
0,São Manuel,25,23,4,13,49,62,5,3,116,69,62,29,356
0,São Miguel Arcanjo,19,11,2,15,33,48,0,0,67,16,49,10,225
0,São Paulo,3.125,3.389,200,3.653,11.070,19.128,1.594,189,25.748,10.167,23.409,38.047,97.728
0,São Pedro,22,6,2,18,23,68,5,1,97,43,114,24,335
0,São Pedro do Turvo,1,0,0,2,4,5,0,0,6,5,10,2,22
0,São Roque,17,12,4,29,82,110,5,0,213,68,171,81,419
0,São Sebastião,58,64,17,32,83,156,8,4,199,73,257,65,630
0,São Sebastião da Grama,2,0,1,2,6,7,1,0,10,11,20,2,73
0,São Simão,16,4,0,4,7,14,12,0,17,22,14,4,178
0,São Vicente,364,200,56,106,236,570,85,17,723,262,760,440,2.022
0,Sarapuí,4,2,0,10,15,13,0,0,14,3,13,7,73
0,Sarutaiá,1,0,0,1,1,6,0,0,8,19,25,1,42
0,Sebastianópolis do Sul,0,0,0,2,1,2,0,0,2,0,2,0,35
0,Serra Azul,17,4,0,2,7,7,12,0,8,14,7,9,95
0,Serra Negra,43,10,0,11,14,43,0,0,59,13,55,18,246
0,Serrana,50,13,0,30,54,30,159,7,39,44,30,34,301
0,Sertãozinho,163,85,0,39,119,232,217,0,342,47,232,291,702
0,Sete Barras,8,1,0,12,22,19,1,0,29,26,43,3,208
0,Severínia,6,0,0,4,6,9,0,0,13,25,9,2,92
0,Silveiras,0,1,0,5,8,6,0,0,6,2,6,3,36
0,Socorro,17,8,2,5,15,31,5,2,55,43,74,20,856
0,Sorocaba,223,428,60,196,419,1.136,100,10,1.501,386,1.492,602,3.358
0,Sud Mennucci,3,0,0,5,5,10,0,1,12,10,20,0,62
0,Sumaré,50,44,3,94,236,247,35,2,364,103,349,618,1.061
0,Suzanápolis,0,0,0,3,3,7,0,0,7,4,11,0,32
0,Suzano,28,53,0,78,170,360,230,68,499,318,678,425,1.618
0,Tabapuã,1,0,0,7,0,4,0,0,4,1,3,1,68
0,Tabatinga,11,3,1,1,5,19,11,0,26,8,19,5,92
0,Taboão da Serra,27,51,4,4,216,301,63,2,419,106,407,659,1.242
0,Taciba,0,0,0,5,3,4,0,0,4,8,6,1,45
0,Taguaí,2,1,0,5,3,6,0,0,7,10,16,3,46
0,Taiaçu,0,1,0,4,5,5,1,0,5,9,5,0,39
0,Taiúva,2,1,0,0,1,9,0,0,12,1,9,1,53
0,Tambaú,17,10,9,5,17,27,3,3,36,40,67,5,203
0,Tanabi,4,6,0,2,12,16,0,0,20,29,16,5,220
0,Tapiraí,2,1,0,6,33,19,0,0,22,10,29,6,101
0,Tapiratiba,4,1,1,2,6,9,0,0,15,9,18,1,87
0,Taquaral,1,0,0,1,2,2,0,0,2,3,3,0,24
0,Taquaritinga,105,25,1,69,36,118,109,2,159,57,118,5,493
0,Taquarituba,11,12,0,8,19,24,0,0,33,11,35,5,235
0,Taquarivaí,0,2,0,2,7,2,0,0,2,7,9,1,18
0,Tarabaí,2,2,0,4,5,11,1,0,14,11,22,1,49
0,Tarumã,1,5,0,5,14,15,3,0,21,13,15,5,78
0,Tatuí,47,45,7,54,89,200,7,0,257,129,268,128,825
0,Taubaté,139,214,20,67,168,503,82,21,669,379,917,316,2.344
0,Tejupá,0,0,0,1,1,3,0,0,3,6,9,0,18
0,Teodoro Sampaio,17,6,1,5,9,23,1,1,41,37,23,7,189
0,Terra Roxa,2,1,0,3,3,10,0,0,18,0,10,0,59
0,Tietê,39,14,1,32,23,62,0,5,92,38,103,34,290
0,Timburi,0,0,0,2,2,1,0,0,1,4,5,0,18
0,Torre de Pedra,0,0,0,1,1,0,0,0,0,6,0,2,9
0,Torrinha,4,1,0,1,1,6,0,0,8,10,16,4,46
0,Trabiju,0,0,0,0,0,0,0,0,0,0,0,0,3
0,Tremembé,59,24,41,14,84,78,7,0,108,17,95,49,286
0,Três Fronteiras,1,1,0,6,0,4,1,0,5,2,4,1,90
0,Tuiuti,0,0,0,1,1,4,0,0,4,0,4,4,48
0,Tupã,53,40,9,28,63,102,13,18,135,78,112,28,572
0,Tupi Paulista,5,0,1,1,6,12,3,0,16,19,33,3,108
0,Turiúba,2,0,0,1,2,0,0,0,0,0,0,0,19
0,Turmalina,1,0,0,1,1,2,0,0,3,3,2,0,13
0,Ubarana,1,0,0,1,8,4,0,0,6,6,4,1,48
0,Ubatuba,66,44,6,44,89,265,248,5,351,97,297,41,970
0,Ubirajara,1,0,0,0,2,0,0,0,0,3,3,1,23
0,Uchôa,2,1,0,1,1,6,0,0,10,2,6,6,54
0,União Paulista,1,0,0,2,0,0,0,0,0,1,0,0,14
0,Urânia,1,0,0,4,1,5,12,0,9,12,5,0,78
0,Uru,0,0,0,0,0,1,0,0,2,2,2,0,15
0,Urupês,6,1,0,5,9,20,0,0,25,19,23,2,106
0,Valentim Gentil,11,4,0,4,4,13,1,0,15,3,13,0,93
0,Valinhos,137,9,0,25,67,95,14,0,155,113,209,135,457
0,Valparaíso,48,16,4,16,12,30,0,4,34,41,68,2,266
0,Vargem,3,0,0,1,6,10,0,1,11,2,10,24,54
0,Vargem Grande do Sul,69,15,5,12,25,66,5,3,82,42,124,10,242
0,Vargem Grande Paulista,5,3,4,9,18,24,0,0,31,27,51,80,216
0,Várzea Paulista,30,23,0,18,43,65,12,0,91,77,147,84,234
0,Vera Cruz,0,0,1,4,10,7,0,3,9,5,10,5,85
0,Vinhedo,50,5,0,8,23,65,3,0,87,36,101,26,290
0,Viradouro,4,1,3,4,8,19,11,0,27,27,19,4,116
0,Vista Alegre do Alto,0,0,0,5,3,9,0,0,10,8,9,0,55
0,Vitória Brasil,0,0,0,2,0,2,0,0,2,4,3,1,12
0,Votorantim,57,21,5,43,79,125,4,7,169,97,218,40,623
0,Votuporanga,66,35,0,57,38,110,3,0,139,27,119,27,896
